date,salt,rjy,temp
2022/9/12 6:00,30.91785915,5.633947428,23.93198347
2022/9/12 7:00,30.91527691,5.614093774,23.92830258
2022/9/12 8:00,30.91285193,5.600600932,23.94492586
2022/9/12 9:00,30.91245962,5.627502236,23.96986274
2022/9/12 10:00,30.91182204,5.645810094,23.98531499
2022/9/12 11:00,30.90989616,5.663832792,23.99472353
2022/9/12 12:00,30.91236179,5.696559409,24.02745062
2022/9/12 13:00,30.91365481,5.706309729,24.05024383
2022/9/12 14:00,30.91613452,5.719499657,24.0531373
2022/9/12 15:00,30.91720034,5.722645638,24.05796288
2022/9/12 16:00,30.91638373,5.717766435,24.06637398
2022/9/12 17:00,30.91722797,5.72587527,24.09596179
2022/9/12 18:00,30.91489906,5.736642388,24.10217061
2022/9/12 19:00,30.91255194,5.746308987,24.11647035
2022/9/12 20:00,30.91091377,5.756800445,24.14602866
2022/9/12 21:00,30.90923843,5.773079334,24.17718647
2022/9/12 22:00,30.90990942,5.76913137,24.21054587
2022/9/12 23:00,30.90930607,5.776062908,24.1969584
2022/9/13 0:00,30.91408599,5.782090017,24.2696098
2022/9/13 1:00,30.91603239,5.804415359,24.26847651
2022/9/13 2:00,30.91773291,5.818909917,24.26475045
2022/9/13 3:00,30.91718032,5.811049069,24.24367238
2022/9/13 4:00,30.91504047,5.842888562,24.24463761
2022/9/13 5:00,30.91335357,5.828241262,24.2646066
2022/9/13 6:00,30.91326505,5.841171309,24.27596875
2022/9/13 7:00,30.91039063,5.864936268,24.2795818
2022/9/13 8:00,30.90705908,5.877940331,24.28889988
2022/9/13 9:00,30.90555376,5.905830061,24.31921993
2022/9/13 10:00,30.90286405,5.89757777,24.33922863
2022/9/13 11:00,30.90095334,5.891487797,24.3615614
2022/9/13 12:00,30.90025984,5.917095869,24.36111709
2022/9/13 13:00,30.90132286,5.909693528,24.38350749
2022/9/13 14:00,30.90125349,5.906063958,24.38556715
2022/9/13 15:00,30.89968157,5.888546815,24.3999772
2022/9/13 16:00,30.89730752,5.863800381,24.39424497
2022/9/13 17:00,30.89229508,5.832353743,24.40444764
2022/9/13 18:00,30.88622009,5.811447883,24.4155987
2022/9/13 19:00,30.88420835,5.801524294,24.40920298
2022/9/13 20:00,30.8795524,5.799695577,24.41560913
2022/9/13 21:00,30.87763488,5.780322271,24.40131425
2022/9/13 22:00,30.87311419,5.788544934,24.39973097
2022/9/13 23:00,30.86879615,5.807371724,24.44513106
2022/9/14 0:00,30.89008465,5.634208258,24.85270606
2022/9/14 1:00,30.88790716,5.663803563,24.85779666
2022/9/14 2:00,30.88942421,5.66182932,24.88125979
2022/9/14 3:00,30.89097729,5.681777695,24.89454383
2022/9/14 4:00,30.88736937,5.683507454,24.89245108
2022/9/14 5:00,30.88594107,5.693387354,24.89356225
2022/9/14 6:00,30.8868977,5.68253947,24.89499663
2022/9/14 7:00,30.88500476,5.672441472,24.9240596
2022/9/14 8:00,30.88343076,5.693899068,24.90969787
2022/9/14 9:00,30.88082576,5.674995824,24.88422393
2022/9/14 10:00,30.85817609,5.48015744,24.80870227
2022/9/14 11:00,30.85003174,5.510252535,24.75060733
2022/9/14 12:00,30.84518151,5.547292627,24.72795023
2022/9/14 13:00,30.8446046,5.526267403,24.75280601
2022/9/14 14:00,30.84825372,5.506801799,24.78149156
2022/9/14 15:00,30.84685338,5.499053573,24.79000556
2022/9/14 16:00,30.84330496,5.480855126,24.77934942
2022/9/14 17:00,30.84690967,5.467718024,24.78174864
2022/9/14 18:00,30.84718881,5.461847595,24.79317763
2022/9/14 19:00,30.8479544,5.447754451,24.81836623
2022/9/14 20:00,30.84073639,5.446870338,24.82235401
2022/9/14 21:00,30.83829116,5.451035201,24.80953852
2022/9/14 22:00,30.83722276,5.431986361,24.81208293
2022/9/14 23:00,30.83581063,5.434334532,24.82075553
2022/9/15 0:00,30.83366556,5.436040393,24.79153376
2022/9/15 1:00,30.83179438,5.40006499,24.81703496
2022/9/15 2:00,30.83193744,5.403866831,24.83389428
2022/9/15 3:00,30.83035914,5.404220076,24.83206723
2022/9/15 4:00,30.83041072,5.39322664,24.83121283
2022/9/15 5:00,30.83041866,5.3737803,24.80666152
2022/9/15 6:00,30.81747789,5.336731912,24.79366939
2022/9/15 7:00,30.81824135,5.336299393,24.80091005
2022/9/15 8:00,30.81581025,5.335092328,24.78646374
2022/9/15 9:00,30.81306948,5.312373207,24.78311094
2022/9/15 10:00,30.810187,5.302277569,24.77926262
2022/9/15 11:00,30.80786786,5.277600926,24.82692639
2022/9/15 12:00,30.80381879,5.239844873,24.85934213
2022/9/15 13:00,30.80476272,5.275635008,24.80579946
2022/9/15 14:00,30.80324578,5.291238659,24.77223629
2022/9/15 15:00,30.8027162,5.272624793,24.75407662
2022/9/15 16:00,30.80559999,5.262435816,24.71962474
2022/9/15 17:00,30.80475818,5.258469004,24.69764271
2022/9/15 18:00,30.80501784,5.241211734,24.6905941
2022/9/15 19:00,30.80635236,5.233592268,24.63325685
2022/9/15 20:00,30.8107468,5.210726887,24.55545542
2022/9/15 21:00,30.80770024,5.202341524,24.56772121
2022/9/15 22:00,30.80704961,5.185016133,24.54842134
2022/9/15 23:00,30.8090397,5.18544983,24.53499561
2022/9/16 0:00,30.81353345,5.176657022,24.51972341
2022/9/16 1:00,30.81515781,5.175641469,24.54722543
2022/9/16 2:00,30.81501763,5.174427664,24.55172293
2022/9/16 3:00,30.81139487,5.169974295,24.54916914
2022/9/16 4:00,30.81273902,5.164452402,24.5577806
2022/9/16 5:00,30.81106402,5.183459763,24.50836007
2022/9/16 6:00,30.81308079,5.172634126,24.46801282
2022/9/16 7:00,30.81709585,5.153731465,24.3856519
2022/9/16 8:00,30.81864568,5.14015465,24.32294654
2022/9/16 9:00,30.82027185,5.161389113,24.28046444
2022/9/16 10:00,30.81731785,5.155827966,24.26581808
2022/9/16 11:00,30.81854275,5.170586935,24.23146669
2022/9/16 12:00,30.81986087,5.181297475,24.23400792
2022/9/16 13:00,30.82044479,5.215637407,24.23150222
2022/9/16 14:00,30.82720612,5.230180283,24.2085281
2022/9/16 15:00,30.83342622,5.20222083,24.17851815
2022/9/16 16:00,30.83483795,5.195639806,24.19276596
2022/9/16 17:00,30.83347949,5.186316231,24.20787239
2022/9/16 18:00,30.8336384,5.169844203,24.21862295
2022/9/16 19:00,30.83075642,5.162991742,24.22481353
2022/9/16 20:00,30.82956526,5.170057713,24.21532652
2022/9/16 21:00,30.8292254,5.159938703,24.16685545
2022/9/16 22:00,30.82769323,5.152169694,24.1127971
2022/9/16 23:00,30.8271946,5.176935969,24.11515302
2022/9/17 0:00,30.8326615,5.186897707,24.17696996
2022/9/17 1:00,30.83628246,5.188612665,24.17138939
2022/9/17 2:00,30.8377384,5.185826491,24.1824181
2022/9/17 3:00,30.84174437,5.205447255,24.20140632
2022/9/17 4:00,30.84765405,5.219533614,24.1888985
2022/9/17 5:00,30.85598113,5.226112609,24.20144768
2022/9/17 6:00,30.86380177,5.207501586,24.20763088
2022/9/17 7:00,30.86605635,5.231237513,24.19539029
2022/9/17 8:00,30.86675209,5.223414743,24.15853214
2022/9/17 9:00,30.86947613,5.229255869,24.13098733
2022/9/17 10:00,30.86979691,5.190862692,24.14328566
2022/9/17 11:00,30.87240863,5.176221526,24.14611447
2022/9/17 12:00,30.87646295,5.193595406,24.09750953
2022/9/17 13:00,30.88088361,5.20250308,24.03552719
2022/9/17 14:00,30.88427252,5.235045488,24.05548752
2022/9/17 15:00,30.88773717,5.230295004,24.07254967
2022/9/17 16:00,30.88896421,5.212081529,24.10486054
2022/9/17 17:00,30.8935194,5.212133734,24.11416937
2022/9/17 18:00,30.89478893,5.21362481,24.09497863
2022/9/17 19:00,30.8946582,5.192914868,24.08486521
2022/9/17 20:00,30.89240319,5.205942853,24.09300757
2022/9/17 21:00,30.89445369,5.177317327,24.07463661
2022/9/17 22:00,30.89405353,5.170942659,24.04440758
2022/9/17 23:00,30.89191316,5.190467532,24.06631842
2022/9/18 0:00,30.89092802,5.209330756,24.0601411
2022/9/18 1:00,30.88964516,5.213455195,24.07127895
2022/9/18 2:00,30.89034463,5.223392549,24.10490325
2022/9/18 3:00,30.89211974,5.214655543,24.14847031
2022/9/18 4:00,30.89341952,5.232096555,24.14496388
2022/9/18 5:00,30.89515268,5.253711788,24.15651418
2022/9/18 6:00,30.89452292,5.278467519,24.18236955
2022/9/18 7:00,30.89615789,5.294473966,24.16609538
2022/9/18 8:00,30.89489586,5.306587687,24.13413262
2022/9/18 9:00,30.89277666,5.277149346,24.11208407
2022/9/18 10:00,30.89697132,5.316828199,24.08401702
2022/9/18 11:00,30.89600255,5.333534164,24.09997646
2022/9/18 12:00,30.8929815,5.343064035,24.11240931
2022/9/18 13:00,30.89062237,5.35533962,24.13997523
2022/9/18 14:00,30.89023751,5.329584551,24.17290585
2022/9/18 15:00,30.89100103,5.340530581,24.16606433
2022/9/18 16:00,30.89171982,5.324281377,24.16013641
2022/9/18 17:00,30.89040616,5.311924071,24.15781824
2022/9/18 18:00,30.89337586,5.313047669,24.18077445
2022/9/18 19:00,30.89603991,5.312501911,24.19862215
2022/9/18 20:00,30.89382428,5.297300826,24.1959765
2022/9/18 21:00,30.89008371,5.275882785,24.17411689
2022/9/18 22:00,30.88638685,5.275822659,24.12746958
2022/9/18 23:00,30.88623064,5.28040672,24.15501214
2022/9/19 0:00,30.87917705,5.302465271,24.20599635
2022/9/19 1:00,30.87540816,5.310036818,24.29647193
2022/9/19 2:00,30.86878369,5.328575225,24.41057325
2022/9/19 3:00,30.8673376,5.337755027,24.49157455
2022/9/19 4:00,30.86569117,5.335856065,24.44746148
2022/9/19 5:00,30.86565643,5.348542252,24.45402606
2022/9/19 6:00,30.87038678,5.354475673,24.45920691
2022/9/19 7:00,30.87107,5.356120109,24.46549105
2022/9/19 8:00,30.86954833,5.357181657,24.45889002
2022/9/19 9:00,30.8676869,5.357735462,24.44455038
2022/9/19 10:00,30.86820547,5.388479008,24.4379752
2022/9/19 11:00,30.86865925,5.400877176,24.46601937
2022/9/19 12:00,30.86933834,5.417872937,24.50837906
2022/9/19 13:00,30.86893834,5.442204397,24.54051986
2022/9/19 14:00,30.87063408,5.46709033,24.53042242
2022/9/19 15:00,30.87167166,5.467920413,24.55068582
2022/9/19 16:00,30.87160099,5.46330784,24.57610849
2022/9/19 17:00,30.87192754,5.475533567,24.60945495
2022/9/19 18:00,30.87069024,5.480971283,24.60598674
2022/9/19 19:00,30.86789122,5.502266499,24.61292758
2022/9/19 20:00,30.86655185,5.507324957,24.63716306
2022/9/19 21:00,30.86691189,5.496326656,24.62124266
2022/9/19 22:00,30.86781355,5.481668307,24.61623534
2022/9/19 23:00,30.86674232,5.502852237,24.61438617
2022/9/20 0:00,30.86706869,5.559602423,24.63029166
2022/9/20 1:00,30.86908708,5.576115351,24.67255144
2022/9/20 2:00,30.86926429,5.583640679,24.72545515
2022/9/20 3:00,30.86903368,5.580848557,24.75945224
2022/9/20 4:00,30.867631,5.606291654,24.74357072
2022/9/20 5:00,30.86824155,5.622056512,24.77674982
2022/9/20 6:00,30.87343682,5.657565723,24.79667248
2022/9/20 7:00,30.87639623,5.721152538,24.81812631
2022/9/20 8:00,30.87615875,5.763187283,24.7922244
2022/9/20 9:00,30.87381153,5.762253826,24.77105902
2022/9/20 10:00,30.87217625,5.752170686,24.76236235
2022/9/20 11:00,30.87456802,5.736783207,24.80746524
2022/9/20 12:00,30.87122825,5.733892842,24.81482732
2022/9/20 13:00,30.86931817,5.727509584,24.84504957
2022/9/20 14:00,30.86760412,5.735703594,24.82893969
2022/9/20 15:00,30.86525093,5.71332554,24.86832137
2022/9/20 16:00,30.8632835,5.692719881,24.88443817
2022/9/20 17:00,30.8525722,5.651901649,24.89695058
2022/9/20 18:00,30.84820083,5.63222418,24.89552589
2022/9/20 19:00,30.8461009,5.625578926,24.88011245
2022/9/20 20:00,30.83765506,5.61739633,24.89304532
2022/9/20 21:00,30.83717136,5.548414742,24.80280634
2022/9/20 22:00,30.83100871,5.540672985,24.74308359
2022/9/20 23:00,30.82370837,5.584890719,24.81827721
2022/9/21 0:00,30.82348199,5.568627172,24.91430688
2022/9/21 1:00,30.81876607,5.586253532,24.98895532
2022/9/21 2:00,30.81549915,5.555071749,25.08200651
2022/9/21 3:00,30.81526255,5.60073984,25.17401802
2022/9/21 4:00,30.81163713,5.566905446,25.16285323
2022/9/21 5:00,30.81207146,5.637644897,25.18537243
2022/9/21 6:00,30.81300191,5.637129435,25.18382009
2022/9/21 7:00,30.81680762,5.672228864,25.24452657
2022/9/21 8:00,30.82079144,5.733855546,25.17581539
2022/9/21 9:00,30.81573768,5.65134391,25.0580926
